------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220906, Time     :  153557.111
  Time zero on CPU 1             :   0.101723500000000E+01  s.
  Internal wall clock time zero  :           431710557.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78CC464-7C09-474B-A411-A91C821DE428

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.32688299 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.378072        -1262.01156
      2       2.00000         -19.035687         -517.98740
      3       2.00000          -2.954263          -80.38958
      4       2.00000          -1.732481          -47.14320
      5       2.00000          -1.732458          -47.14258
      6       2.00000          -1.732458          -47.14258
      7       2.00000          -1.079773          -29.38213
      8       2.00000          -0.460181          -12.52216
      9       2.00000          -0.460115          -12.52037
     10       2.00000          -0.460115          -12.52037
     11       0.00000          -0.218992           -5.95907
     12       0.00000           0.230115            6.26175
     13       0.00000           0.230190            6.26378
     14       0.00000           0.230190            6.26378
     15       0.00000           0.433556           11.79765
     16       0.00000           0.433806           11.80446

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at    -12.52036840 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.95906674 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      6.56130167 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -152.30747477 Ha       -4144.49725823 eV
  | XC energy correction          :         -25.01095391 Ha        -680.58268343 eV
  | XC potential correction       :          32.23610296 Ha         877.18899233 eV
  | Free-atom electrostatic energy:        -130.88844665 Ha       -3561.65584830 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.97077237 Ha       -7509.54679763 eV
  | Total energy, T -> 0          :        -275.97077237 Ha       -7509.54679763 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.97077237 Ha       -7509.54679763 eV

  Derived energy quantities:
  | Kinetic energy                :         276.02499318 Ha        7511.02222104 eV
  | Electrostatic energy          :        -526.98481164 Ha      -14339.98633524 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -2072.24862912 eV
  | Total energy (T->0) per atom                          :       -3754.77339882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3754.77339882 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.214 s           0.214 s
  | Boundary condition initialization           :        0.070 s           0.070 s
  | Integration                                 :        0.069 s           0.069 s
  | Solution of K.-S. eqns.                     :        0.114 s           0.113 s
  | Grid partitioning                           :        0.008 s           0.008 s
  | Preloading free-atom quantities on grid     :        0.019 s           0.018 s
  | Free-atom superposition energy              :        0.001 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.001 MB (on task   0)
  |   Maximum:        1.008 MB (on task   1)
  |   Average:        1.002 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.375 MB (on task 206 after allocating min_atom_atom_tab)
  |   Maximum:        8.747 MB (on task  84 after allocating wave)
  |   Average:        6.419 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.396 MB (atom_atom_dist_list on task 206)
  |   Maximum:        5.281 MB (hamiltonian_shell on task  84)
  |   Average:        3.629 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work        2.969 s, elapsed        5.952 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00
